Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.75 (1.3.77 available)
   info • 'groupValue' is deprecated and shouldn't be used. Use a RadioGroup ancestor to manage group value instead. This feature was deprecated after v3.32.0-0.0.pre • lib/add_product.dart:1645:17 • deprecated_member_use
   info • 'onChanged' is deprecated and shouldn't be used. Use RadioGroup to handle value change instead. This feature was deprecated after v3.32.0-0.0.pre • lib/add_product.dart:1646:17 • deprecated_member_use
   info • 'groupValue' is deprecated and shouldn't be used. Use a RadioGroup ancestor to manage group value instead. This feature was deprecated after v3.32.0-0.0.pre • lib/add_product.dart:1661:17 • deprecated_member_use
   info • 'onChanged' is deprecated and shouldn't be used. Use RadioGroup to handle value change instead. This feature was deprecated after v3.32.0-0.0.pre • lib/add_product.dart:1662:17 • deprecated_member_use
   info • Don't invoke 'print' in production code • lib/add_report_screen.dart:61:7 • avoid_print
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/add_report_screen.dart:144:35 • deprecated_member_use
   info • The private field _selectedImages could be 'final' • lib/add_wanted_screen.dart:40:14 • prefer_final_fields
   info • Don't use 'BuildContext's across async gaps • lib/add_wanted_screen.dart:108:30 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/add_wanted_screen.dart:187:21 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/add_wanted_screen.dart:188:28 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/add_wanted_screen.dart:193:9 • use_build_context_synchronously
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/add_wanted_screen.dart:255:23 • deprecated_member_use
   info • 'groupValue' is deprecated and shouldn't be used. Use a RadioGroup ancestor to manage group value instead. This feature was deprecated after v3.32.0-0.0.pre • lib/add_wanted_screen.dart:505:15 • deprecated_member_use
   info • 'onChanged' is deprecated and shouldn't be used. Use RadioGroup to handle value change instead. This feature was deprecated after v3.32.0-0.0.pre • lib/add_wanted_screen.dart:506:15 • deprecated_member_use
   info • 'groupValue' is deprecated and shouldn't be used. Use a RadioGroup ancestor to manage group value instead. This feature was deprecated after v3.32.0-0.0.pre • lib/add_wanted_screen.dart:517:15 • deprecated_member_use
   info • 'onChanged' is deprecated and shouldn't be used. Use RadioGroup to handle value change instead. This feature was deprecated after v3.32.0-0.0.pre • lib/add_wanted_screen.dart:518:15 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/add_wanted_screen.dart:681:36 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/add_wanted_screen.dart:683:55 • deprecated_member_use
   info • Don't invoke 'print' in production code • lib/admin_actions_service.dart:15:7 • avoid_print
   info • Don't invoke 'print' in production code • lib/admin_actions_service.dart:17:7 • avoid_print
   info • Use 'rethrow' to rethrow a caught exception • lib/admin_actions_service.dart:18:7 • use_rethrow_when_possible
   info • Don't invoke 'print' in production code • lib/admin_actions_service.dart:83:7 • avoid_print
   info • Use 'rethrow' to rethrow a caught exception • lib/admin_actions_service.dart:84:7 • use_rethrow_when_possible
   info • Don't invoke 'print' in production code • lib/admin_actions_service.dart:100:7 • avoid_print
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/admin_ai_dashboard_screen.dart:193:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/admin_ai_dashboard_screen.dart:205:44 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/admin_ai_purchase_history_screen.dart:208:22 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/admin_ai_purchase_history_screen.dart:258:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/admin_ai_purchase_history_screen.dart:269:42 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/admin_ai_purchase_history_screen.dart:294:58 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/admin_confirm.dart:306:28 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/admin_confirm.dart:345:33 • deprecated_member_use
warning • Unused import: 'package:intl/intl.dart' • lib/admin_delete_screen.dart:3:8 • unused_import
   info • Invalid use of a private type in a public API • lib/admin_delete_screen.dart:13:3 • library_private_types_in_public_api
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/admin_delete_screen.dart:83:35 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/admin_delete_screen.dart:113:11 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/admin_delete_screen.dart:136:35 • deprecated_member_use
warning • The declaration '_showFullDetails' isn't referenced • lib/admin_delete_screen.dart:216:8 • unused_element
warning • The declaration '_buildSubtitle' isn't referenced • lib/admin_delete_screen.dart:286:10 • unused_element
   info • Don't use 'BuildContext's across async gaps • lib/admin_delete_screen.dart:376:29 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/admin_delete_screen.dart:378:17 • use_build_context_synchronously
   info • Statements in an if should be enclosed in a block • lib/admin_dispute_screen.dart:64:11 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/admin_dispute_screen.dart:66:11 • curly_braces_in_flow_control_structures
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/admin_dispute_screen.dart:398:44 • use_build_context_synchronously
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/admin_edit_withdrawal_screen.dart:118:19 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/admin_marketplace_analytics_screen.dart:190:66 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/admin_notification_screen.dart:197:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/admin_notification_screen.dart:232:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/admin_notification_screen.dart:391:56 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/admin_notification_screen.dart:463:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/admin_notification_screen.dart:477:42 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/admin_product_management.dart:45:35 • deprecated_member_use
warning • The value of the field '_money' isn't used • lib/admin_refund_screen.dart:14:9 • unused_field
warning • The value of the local variable 'orderId' isn't used • lib/admin_rejected_orders_screen.dart:95:32 • unused_local_variable
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/admin_rejected_orders_screen.dart:233:38 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/admin_rejected_orders_screen.dart:235:57 • deprecated_member_use
   info • The file name 'admin_shop_upgra de_confirm_screen.dart' isn't a lower_case_with_underscores identifier • lib/admin_shop_upgra de_confirm_screen.dart:1:1 • file_names
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/admin_shop_upgra de_confirm_screen.dart:95:32 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/admin_stock_management.dart:101:11 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/admin_stock_management.dart:104:11 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/admin_stock_management.dart:199:11 • curly_braces_in_flow_control_structures
   info • Don't use 'BuildContext's across async gaps • lib/admin_stock_management.dart:253:42 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/admin_stock_management.dart:308:28 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/admin_stock_management.dart:316:9 • use_build_context_synchronously
warning • The declaration '_buildAdminButton' isn't referenced • lib/admin_stock_management.dart:355:10 • unused_element
   info • Don't use 'BuildContext's across async gaps • lib/admin_transfer_requests_screen.dart:200:7 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/admin_transfer_requests_screen.dart:224:28 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/admin_transfer_requests_screen.dart:250:28 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/admin_transfer_requests_screen.dart:258:9 • use_build_context_synchronously
   info • Invalid use of a private type in a public API • lib/admin_withdraw_list.dart:21:3 • library_private_types_in_public_api
   info • Statements in an if should be enclosed in a block • lib/admin_withdraw_list.dart:176:13 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/admin_withdraw_list.dart:178:13 • curly_braces_in_flow_control_structures
warning • The declaration '_buildActionButtons' isn't referenced • lib/admin_withdraw_list.dart:376:10 • unused_element
   info • Statements in an if should be enclosed in a block • lib/adminorder_screen.dart:39:13 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/adminorder_screen.dart:41:13 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/adminorder_screen.dart:161:47 • curly_braces_in_flow_control_structures
   info • Unnecessary use of 'toList' in a spread • lib/adminorder_screen.dart:229:30 • unnecessary_to_list_in_spreads
   info • Don't use 'BuildContext's across async gaps • lib/adminorder_screen.dart:332:29 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/adminorder_screen.dart:334:29 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/adminorder_screen.dart:337:36 • use_build_context_synchronously
warning • The declaration '_buildNoImage' isn't referenced • lib/adminorder_screen.dart:352:10 • unused_element
   info • Unnecessary use of 'toList' in a spread • lib/adminreport_screen.dart:127:28 • unnecessary_to_list_in_spreads
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/adminreport_screen.dart:148:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/adminreport_screen.dart:154:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/adminreport_screen.dart:188:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/adminreport_screen.dart:212:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/adminreport_screen.dart:263:24 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/adminreport_screen.dart:273:28 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/adminreport_screen.dart:423:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/adminreport_screen.dart:444:30 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/adminreport_screen.dart:531:59 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/adminreport_screen.dart:583:30 • deprecated_member_use
   info • Don't invoke 'print' in production code • lib/agro_calculator_screen.dart:43:7 • avoid_print
   info • 'Parser' is deprecated and shouldn't be used. Use [GrammarParser] or [ShuntingYardParser] • lib/agro_calculator_screen.dart:67:7 • deprecated_member_use
   info • 'Parser' is deprecated and shouldn't be used. Use [GrammarParser] or [ShuntingYardParser] • lib/agro_calculator_screen.dart:67:18 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check • lib/ai_packages_screen.dart:343:41 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/ai_packages_screen.dart:445:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/ai_packages_screen.dart:469:106 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/animal_age_tracker.dart:118:40 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps • lib/animal_age_tracker.dart:183:30 • use_build_context_synchronously
   info • Don't use 'BuildContext's across async gaps • lib/animal_age_tracker.dart:198:28 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/animal_age_tracker.dart:336:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/animal_age_tracker.dart:350:30 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/animal_age_tracker.dart:415:30 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/animal_age_tracker.dart:417:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/animal_age_tracker.dart:535:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/animal_age_tracker.dart:548:36 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/animal_age_tracker.dart:591:38 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/animal_age_tracker.dart:593:57 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/animal_age_tracker.dart:662:38 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/animal_age_tracker.dart:663:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/animal_detail_page.dart:199:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/animal_detail_page.dart:211:40 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/animal_detail_page.dart:232:40 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/animal_detail_page.dart:342:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/animal_detail_page.dart:447:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/animal_detail_page.dart:459:28 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/animal_detail_page.dart:496:26 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/animal_detail_page.dart:565:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/animal_detail_page.dart:645:28 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/animal_detail_page.dart:646:29 • deprecated_member_use
   info • Function literals shouldn't be passed to 'forEach' • lib/animal_feed_calc.dart:51:30 • avoid_function_literals_in_foreach_calls
   info • 'value' is deprecated and shouldn't be used. Use initialValue instead. This will set the initial value for the form field. This feature was deprecated after v3.33.0-1.0.pre • lib/animal_feed_calc.dart:87:15 • deprecated_member_use
   info • Function literals shouldn't be passed to 'forEach' • lib/animal_feed_calc.dart:96:37 • avoid_function_literals_in_foreach_calls
   info • Unnecessary use of 'toList' in a spread • lib/animal_feed_calc.dart:111:18 • unnecessary_to_list_in_spreads
   info • Unnecessary use of 'toList' in a spread • lib/animal_history_page.dart:311:24 • unnecessary_to_list_in_spreads
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/animal_history_page.dart:379:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/animal_history_page.dart:398:44 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/animal_history_page.dart:424:54 • deprecated_member_use
   info • Statements in an if should be enclosed in a block • lib/app_accountant_screen.dart:33:13 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/app_accountant_screen.dart:40:13 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/app_accountant_screen.dart:126:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/app_accountant_screen.dart:133:28 • deprecated_member_use
warning • Unused import: 'package:my_app/download_helper.dart' • lib/auction_add_screen.dart:10:8 • unused_import
warning • Unused import: 'package:video_compress/video_compress.dart' • lib/auction_add_screen.dart:14:8 • unused_import
   info • The private field _productImages could be 'final' • lib/auction_add_screen.dart:36:14 • prefer_final_fields
   info • The private field _isProcessing could be 'final' • lib/auction_add_screen.dart:40:8 • prefer_final_fields
   info • The local variable '_url' starts with an underscore • lib/auction_add_screen.dart:99:15 • no_leading_underscores_for_local_identifiers
warning • The declaration '_showProgressOverlay' isn't referenced • lib/auction_add_screen.dart:429:8 • unused_element
warning • The declaration '_hideProgressOverlay' isn't referenced • lib/auction_add_screen.dart:484:8 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_add_screen.dart:922:42 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_add_screen.dart:960:46 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss • lib/auction_add_screen.dart:963:48 • deprecated_member_use
